,Original Raw Gloss,Lemma,SameLemmaGloss,Path,Sentence Video
0,PATO,pato,0,DIECISIETE_ORACION_2/PATO_2.mp4,DIECISIETE_ORACION_2.mp4
1,DIECISIETE,diecisiete,0,DIECISIETE_ORACION_2/DIECISIETE_3.mp4,DIECISIETE_ORACION_2.mp4
2,CUANTO,cuanto,0,DIECISIETE_ORACION_2/CUANTO_1.mp4,DIECISIETE_ORACION_2.mp4
3,COMER-MANZANA,comer,0,CAPTAR_ORACION_1/COMER-MANZANA_3.mp4,CAPTAR_ORACION_1.mp4
4,YO,yo,0,CAPTAR_ORACION_1/YO_1.mp4,CAPTAR_ORACION_1.mp4
5,QUIEN,quien,0,CAPTAR_ORACION_1/QUIEN_4.mp4,CAPTAR_ORACION_1.mp4
6,CAPTAR,captar,0,CAPTAR_ORACION_1/CAPTAR_2.mp4,CAPTAR_ORACION_1.mp4
7,CAPTAR,captar,0,CAPTAR_ORACION_1/CAPTAR_5.mp4,CAPTAR_ORACION_1.mp4
8,VER,ver,0,HOMBRE_ORACION_1/VER_2.mp4,HOMBRE_ORACION_1.mp4
9,YO,yo,0,HOMBRE_ORACION_1/YO_1.mp4,HOMBRE_ORACION_1.mp4
10,UNO,uno,0,HOMBRE_ORACION_1/UNO_3.mp4,HOMBRE_ORACION_1.mp4
11,HOMBRE,hombre,0,HOMBRE_ORACION_1/HOMBRE_4.mp4,HOMBRE_ORACION_1.mp4
12,PLAYA,playa,0,HOMBRE_ORACION_1/PLAYA_6.mp4,HOMBRE_ORACION_1.mp4
13,CAMINAR-PERSONA,caminar,0,HOMBRE_ORACION_1/CAMINAR-PERSONA_5.mp4,HOMBRE_ORACION_1.mp4
14,YO,yo,0,PELOTA_ORACION_1/YO_1.mp4,PELOTA_ORACION_1.mp4
15,COMPRAR,comprar,0,PELOTA_ORACION_1/COMPRAR_2.mp4,PELOTA_ORACION_1.mp4
16,PELOTA,pelota,0,PELOTA_ORACION_1/PELOTA_3.mp4,PELOTA_ORACION_1.mp4
17,MATEMATICA,matematica,0,DIFICIL_ORACION_1/MATEMATICA_1.mp4,DIFICIL_ORACION_1.mp4
18,DIFICIL,dificil,0,DIFICIL_ORACION_1/DIFICIL_2.mp4,DIFICIL_ORACION_1.mp4
19,FIRMAR,firmar,0,CASAR_ORACION_1/FIRMAR_6.mp4,CASAR_ORACION_1.mp4
20,YA,ya,0,CASAR_ORACION_1/YA_7.mp4,CASAR_ORACION_1.mp4
21,YO,yo,0,CASAR_ORACION_1/YO_1.mp4,CASAR_ORACION_1.mp4
22,CAMINAR-PERSONA,caminar,0,CASAR_ORACION_1/CAMINAR-PERSONA_2.mp4,CASAR_ORACION_1.mp4
23,SENTAR,sentar,0,CASAR_ORACION_1/SENTAR_3.mp4,CASAR_ORACION_1.mp4
24,CASAR,casar,0,CASAR_ORACION_1/CASAR_8.mp4,CASAR_ORACION_1.mp4
25,FIRMAR,firmar,0,CASAR_ORACION_1/FIRMAR_5.mp4,CASAR_ORACION_1.mp4
26,LIBRO,libro,0,CASAR_ORACION_1/LIBRO_4.mp4,CASAR_ORACION_1.mp4
27,DOS,dos,0,JUNTOS_ORACION_1/DOS_2.mp4,JUNTOS_ORACION_1.mp4
28,VAMOS,vamos,0,JUNTOS_ORACION_1/VAMOS_1.mp4,JUNTOS_ORACION_1.mp4
29,JUNTOS,junto,0,JUNTOS_ORACION_1/JUNTOS_3.mp4,JUNTOS_ORACION_1.mp4
30,HORA,hora,0,CHAU_ORACION_2/HORA_4.mp4,CHAU_ORACION_2.mp4
31,BUENO,bueno,0,CHAU_ORACION_2/BUENO_1.mp4,CHAU_ORACION_2.mp4
