,Sign,GlossVar,Frequence,Path,SentencePath
0,pato,PATO,2,DIECISIETE_ORACION_2/PATO_2.mp4,DIECISIETE_ORACION_2.mp4
1,diecisiete,DIECISIETE,4,DIECISIETE_ORACION_2/DIECISIETE_3.mp4,DIECISIETE_ORACION_2.mp4
2,cuanto,CUANTO,14,DIECISIETE_ORACION_2/CUANTO_1.mp4,DIECISIETE_ORACION_2.mp4
3,comer,COMER-MANZANA,1,CAPTAR_ORACION_1/COMER-MANZANA_3.mp4,CAPTAR_ORACION_1.mp4
4,yo,YO,143,CAPTAR_ORACION_1/YO_1.mp4,CAPTAR_ORACION_1.mp4
5,quien,QUIEN,2,CAPTAR_ORACION_1/QUIEN_4.mp4,CAPTAR_ORACION_1.mp4
6,captar,CAPTAR,4,CAPTAR_ORACION_1/CAPTAR_2.mp4,CAPTAR_ORACION_1.mp4
7,ver,VER,52,HOMBRE_ORACION_1/VER_2.mp4,HOMBRE_ORACION_1.mp4
8,uno,UNO,7,HOMBRE_ORACION_1/UNO_3.mp4,HOMBRE_ORACION_1.mp4
9,hombre,HOMBRE,5,HOMBRE_ORACION_1/HOMBRE_4.mp4,HOMBRE_ORACION_1.mp4
10,playa,PLAYA,2,HOMBRE_ORACION_1/PLAYA_6.mp4,HOMBRE_ORACION_1.mp4
11,caminar,CAMINAR-PERSONA,20,HOMBRE_ORACION_1/CAMINAR-PERSONA_5.mp4,HOMBRE_ORACION_1.mp4
12,comprar,COMPRAR,9,PELOTA_ORACION_1/COMPRAR_2.mp4,PELOTA_ORACION_1.mp4
13,pelota,PELOTA,1,PELOTA_ORACION_1/PELOTA_3.mp4,PELOTA_ORACION_1.mp4
14,matematica,MATEMATICA,1,DIFICIL_ORACION_1/MATEMATICA_1.mp4,DIFICIL_ORACION_1.mp4
15,dificil,DIFICIL,3,DIFICIL_ORACION_1/DIFICIL_2.mp4,DIFICIL_ORACION_1.mp4
16,firmar,FIRMAR,3,CASAR_ORACION_1/FIRMAR_6.mp4,CASAR_ORACION_1.mp4
17,ya,YA,23,CASAR_ORACION_1/YA_7.mp4,CASAR_ORACION_1.mp4
18,sentar,SENTAR,1,CASAR_ORACION_1/SENTAR_3.mp4,CASAR_ORACION_1.mp4
19,casar,CASAR,1,CASAR_ORACION_1/CASAR_8.mp4,CASAR_ORACION_1.mp4
20,libro,LIBRO,3,CASAR_ORACION_1/LIBRO_4.mp4,CASAR_ORACION_1.mp4
21,dos,DOS,4,JUNTOS_ORACION_1/DOS_2.mp4,JUNTOS_ORACION_1.mp4
22,vamos,VAMOS,5,JUNTOS_ORACION_1/VAMOS_1.mp4,JUNTOS_ORACION_1.mp4
23,junto,JUNTOS,1,JUNTOS_ORACION_1/JUNTOS_3.mp4,JUNTOS_ORACION_1.mp4
24,hora,HORA,3,CHAU_ORACION_2/HORA_4.mp4,CHAU_ORACION_2.mp4
25,bueno,BUENO,4,CHAU_ORACION_2/BUENO_1.mp4,CHAU_ORACION_2.mp4
26,chau,CHAU,3,CHAU_ORACION_2/CHAU_6.mp4,CHAU_ORACION_2.mp4
27,conversar,CONVERSAR,2,CHAU_ORACION_2/CONVERSAR_2.mp4,CHAU_ORACION_2.mp4
28,dinero,DINERO,13,ADIVINA_ORACION_1/DINERO_2.mp4,ADIVINA_ORACION_1.mp4
29,saber,SABER,3,ADIVINA_ORACION_1/SABER_1.mp4,ADIVINA_ORACION_1.mp4
30,curiosidad,CURIOSIDAD,3,ADIVINA_ORACION_1/CURIOSIDAD_4.mp4,ADIVINA_ORACION_1.mp4
31,adivina,ADIVINA,1,ADIVINA_ORACION_1/ADIVINA_5.mp4,ADIVINA_ORACION_1.mp4
32,robar,ROBAR,3,ADIVINA_ORACION_1/ROBAR_3.mp4,ADIVINA_ORACION_1.mp4
33,encontrar él,ENCONTRARSE,2,CAPTAR_ORACION_3/ENCONTRARSE_3.mp4,CAPTAR_ORACION_3.mp4
34,atrapar,ATRAPAR,3,CAPTAR_ORACION_3/ATRAPAR_7.mp4,CAPTAR_ORACION_3.mp4
35,señar ,SEÑAR,6,CAPTAR_ORACION_3/SEÑAR_4.mp4,CAPTAR_ORACION_3.mp4
36,ya,YA-VER,1,CAPTAR_ORACION_3/YA-VER_2.mp4,CAPTAR_ORACION_3.mp4
37,cornudo,CORNUDO,3,CORNUDO_ORACION_3/CORNUDO_1.mp4,CORNUDO_ORACION_3.mp4
38,libro,LIBROS,2,CAJON_ORACION_2/LIBROS_1.mp4,CAJON_ORACION_2.mp4
39,guardar,GUARDAR,15,CAJON_ORACION_2/GUARDAR_2.mp4,CAJON_ORACION_2.mp4
40,abrir,ABRIR-CAJÓN,2,CAJON_ORACION_2/ABRIR-CAJÓN_4.mp4,CAJON_ORACION_2.mp4
41,empujar,EMPUJAR,3,CAJON_ORACION_2/EMPUJAR_6.mp4,CAJON_ORACION_2.mp4
42,por,POR-FAVOR,9,ENTRAR_ORACION_2/POR-FAVOR_2.mp4,ENTRAR_ORACION_2.mp4
43,entrar,ENTRAR,5,ENTRAR_ORACION_2/ENTRAR_3.mp4,ENTRAR_ORACION_2.mp4
44,oye,OYE,16,ENTRAR_ORACION_2/OYE_1.mp4,ENTRAR_ORACION_2.mp4
45,dormir,DORMIR,7,AMANECER_ORACION_3/DORMIR_1.mp4,AMANECER_ORACION_3.mp4
46,todo,TODA-LA-NOCHE,1,AMANECER_ORACION_3/TODA-LA-NOCHE_2.mp4,AMANECER_ORACION_3.mp4
47,amanecer,AMANECER,3,AMANECER_ORACION_3/AMANECER_3.mp4,AMANECER_ORACION_3.mp4
48,caliente,CALIENTE,2,CASACA_ORACION_1/CALIENTE_11.mp4,CASACA_ORACION_1.mp4
49,sostener,SOSTENER,4,CASACA_ORACION_1/SOSTENER_4.mp4,CASACA_ORACION_1.mp4
