Unnamed: 0,Webname,word2search,GlossVar,Frequence,Path,SentencePath,TextSentence
0,abrir,abrir,ABRIR,1,ABRIR-CORTINA_ORACION_1\ABRIR_7.mp4,ABRIR-CORTINA_ORACION_1.mp4,Abro la cortina persiana porque está oscuro y no puedo ver.
1,no,no,NO,11,ABRIR-CORTINA_ORACION_1\NO_5.mp4,ABRIR-CORTINA_ORACION_1.mp4,Abro la cortina persiana porque está oscuro y no puedo ver.
2,oscuro,oscuro,OSCURO,1,ABRIR-CORTINA_ORACION_1\OSCURO_3.mp4,ABRIR-CORTINA_ORACION_1.mp4,Abro la cortina persiana porque está oscuro y no puedo ver.
3,persiana,persiana,PERSIANA,3,ABRIR-CORTINA_ORACION_1\PERSIANA_6.mp4,ABRIR-CORTINA_ORACION_1.mp4,Abro la cortina persiana porque está oscuro y no puedo ver.
4,ver,ver,VER,52,ABRIR-CORTINA_ORACION_1\VER_2.mp4,ABRIR-CORTINA_ORACION_1.mp4,Abro la cortina persiana porque está oscuro y no puedo ver.
5,yo,yo,YO,147,ABRIR-CORTINA_ORACION_1\YO_1.mp4,ABRIR-CORTINA_ORACION_1.mp4,Abro la cortina persiana porque está oscuro y no puedo ver.
6,abrir (cortina),abrir,ABRIR-CORTINA,1,ABRIR-CORTINA_ORACION_2\ABRIR-CORTINA_3.mp4,ABRIR-CORTINA_ORACION_2.mp4, Yo abrí la cortina para que entre la luz
7,jalar (cordón),jalar,JALAR-CORDON,1,ABRIR-CORTINA_ORACION_2\JALAR-CORDON_2.mp4,ABRIR-CORTINA_ORACION_2.mp4, Yo abrí la cortina para que entre la luz
8,luz,luz,LUZ,1,ABRIR-CORTINA_ORACION_2\LUZ_4.mp4,ABRIR-CORTINA_ORACION_2.mp4, Yo abrí la cortina para que entre la luz
9,abrir (ventana),abrir,ABRIR-VENTANA,3,ABRIR_ORACION_1\ABRIR-VENTANA_3.mp4,ABRIR_ORACION_1.mp4,Yo fui caminando a abrir la ventana para refrescarme.
10,caminar (de persona),caminar,CAMINAR-PERSONA,24,ABRIR_ORACION_1\CAMINAR-PERSONA_2.mp4,ABRIR_ORACION_1.mp4,Yo fui caminando a abrir la ventana para refrescarme.
11,refrescar,refrescar,REFRESCAR,1,ABRIR_ORACION_1\REFRESCAR_4.mp4,ABRIR_ORACION_1.mp4,Yo fui caminando a abrir la ventana para refrescarme.
12,al frente,al,AL-FRENTE,1,ABRIR_ORACION_2\AL-FRENTE_4.mp4,ABRIR_ORACION_2.mp4,Yo abro la ventana y miro al frente.
13,asomar,asomar,ASOMAR,1,ABRIR_ORACION_2\ASOMAR_5.mp4,ABRIR_ORACION_2.mp4,Yo abro la ventana y miro al frente.
14,calor,calor,CALOR,4,ABRIR_ORACION_3\CALOR_2.mp4,ABRIR_ORACION_3.mp4,Estaba durmiendo y fui a abrir la ventana porque hacía calor. Me sentí mejor y volví a dormir.
