Sign,GlossVar,Path,SentencePath,TextSentence,NEW_SENT_NAME
abrir,ABRIR,ABRIR_CORTINA_ORACION_1\ABRIR_7.mp4,ABRIR_CORTINA_ORACION_1.mp4,Abro la cortina persiana porque está oscuro y no puedo ver.eaf,ABRIR_ORACION_6.mp4
no,NO,ABRIR_CORTINA_ORACION_1\NO_5.mp4,ABRIR_CORTINA_ORACION_1.mp4,Abro la cortina persiana porque está oscuro y no puedo ver.eaf,ABRIR_ORACION_6.mp4
oscuro,OSCURO,ABRIR_CORTINA_ORACION_1\OSCURO_3.mp4,ABRIR_CORTINA_ORACION_1.mp4,Abro la cortina persiana porque está oscuro y no puedo ver.eaf,ABRIR_ORACION_6.mp4
persiana,PERSIANA,ABRIR_CORTINA_ORACION_1\PERSIANA_6.mp4,ABRIR_CORTINA_ORACION_1.mp4,Abro la cortina persiana porque está oscuro y no puedo ver.eaf,ABRIR_ORACION_6.mp4
ver,VER,ABRIR_CORTINA_ORACION_1\VER_2.mp4,ABRIR_CORTINA_ORACION_1.mp4,Abro la cortina persiana porque está oscuro y no puedo ver.eaf,ABRIR_ORACION_6.mp4
yo,YO,ABRIR_CORTINA_ORACION_1\YO_1.mp4,ABRIR_CORTINA_ORACION_1.mp4,Abro la cortina persiana porque está oscuro y no puedo ver.eaf,ABRIR_ORACION_6.mp4
abrir,ABRIR-VENTANA,ABRIR_ORACION_1\ABRIR-VENTANA_3.mp4,ABRIR_ORACION_1.mp4,Yo fui caminando a abrir la ventana para refrescarme.eaf,ABRIR_ORACION_1.mp4
caminar,CAMINAR,ABRIR_ORACION_1\CAMINAR_2.mp4,ABRIR_ORACION_1.mp4,Yo fui caminando a abrir la ventana para refrescarme.eaf,ABRIR_ORACION_1.mp4
refrescar,REFRESCAR,ABRIR_ORACION_1\REFRESCAR_4.mp4,ABRIR_ORACION_1.mp4,Yo fui caminando a abrir la ventana para refrescarme.eaf,ABRIR_ORACION_1.mp4
frente,AL-FRENTE,ABRIR_ORACION_2\AL-FRENTE_4.mp4,ABRIR_ORACION_2.mp4,Yo abro la ventana y miro al frente.eaf,ABRIR_ORACION_2.mp4
asomar,ASOMAR,ABRIR_ORACION_2\ASOMAR_5.mp4,ABRIR_ORACION_2.mp4,Yo abro la ventana y miro al frente.eaf,ABRIR_ORACION_2.mp4
calor,CALOR,ABRIR_ORACION_3\CALOR_2.mp4,ABRIR_ORACION_3.mp4,Estaba durmiendo y fui a abrir la ventana porque hacía calor. Me sentí mejor y volví a dormir.eaf,ABRIR_ORACION_3.mp4
dormir,DORMIR,ABRIR_ORACION_3\DORMIR_1.mp4,ABRIR_ORACION_3.mp4,Estaba durmiendo y fui a abrir la ventana porque hacía calor. Me sentí mejor y volví a dormir.eaf,ABRIR_ORACION_3.mp4
abrir,ABRIR-PUERTA,ABRIR_ORACION_4\ABRIR-PUERTA_3.mp4,ABRIR_ORACION_4.mp4,"Camino hacia la puerta, la abro y entro a la oficina.eaf",ABRIR_ORACION_4.mp4
entrar,ENTRAR,ABRIR_ORACION_4\ENTRAR_4.mp4,ABRIR_ORACION_4.mp4,"Camino hacia la puerta, la abro y entro a la oficina.eaf",ABRIR_ORACION_4.mp4
oficina,OFICINA,ABRIR_ORACION_4\OFICINA_5.mp4,ABRIR_ORACION_4.mp4,"Camino hacia la puerta, la abro y entro a la oficina.eaf",ABRIR_ORACION_4.mp4
desenrroscar,DESENRROSCAR-TAPA,ABRIR_ORACION_5\DESENRROSCAR-TAPA_3.mp4,ABRIR_ORACION_5.mp4,"Yo preparo en una olla y vi el frasco, lo abro, echo dos cucharadas a la olla cierro el frasco y mezclo lo que hay en la olla.eaf",ABRIR_ORACION_5.mp4
cucharada,ECHAR-CUCHARADA,ABRIR_ORACION_5\ECHAR-CUCHARADA_5.mp4,ABRIR_ORACION_5.mp4,"Yo preparo en una olla y vi el frasco, lo abro, echo dos cucharadas a la olla cierro el frasco y mezclo lo que hay en la olla.eaf",ABRIR_ORACION_5.mp4
tapa,LEVANTAR-TAPA,ABRIR_ORACION_5\LEVANTAR-TAPA_4.mp4,ABRIR_ORACION_5.mp4,"Yo preparo en una olla y vi el frasco, lo abro, echo dos cucharadas a la olla cierro el frasco y mezclo lo que hay en la olla.eaf",ABRIR_ORACION_5.mp4
mezclar,MEZCLAR,ABRIR_ORACION_5\MEZCLAR_2.mp4,ABRIR_ORACION_5.mp4,"Yo preparo en una olla y vi el frasco, lo abro, echo dos cucharadas a la olla cierro el frasco y mezclo lo que hay en la olla.eaf",ABRIR_ORACION_5.mp4
aburrido,ABURRIDO,ABURRIDO_ORACION_1\ABURRIDO_4.mp4,ABURRIDO_ORACION_1.mp4,Me aburre salir a trabajar.eaf,ABURRIDO_ORACION_1.mp4
ir,IR,ABURRIDO_ORACION_1\IR_2.mp4,ABURRIDO_ORACION_1.mp4,Me aburre salir a trabajar.eaf,ABURRIDO_ORACION_1.mp4
trabajar,TRABAJAR,ABURRIDO_ORACION_1\TRABAJAR_3.mp4,ABURRIDO_ORACION_1.mp4,Me aburre salir a trabajar.eaf,ABURRIDO_ORACION_1.mp4
bailar,BAILAR,ABURRIDO_ORACION_3\BAILAR_3.mp4,ABURRIDO_ORACION_3.mp4,Yo ir a bailar Qué aburrido.eaf,ABURRIDO_ORACION_3.mp4
ayudar,AYUDAR,ABURRIDO_ORACION_4\AYUDAR_2.mp4,ABURRIDO_ORACION_4.mp4,Vienes a ayudarme - Oh que aburrido.eaf,ABURRIDO_ORACION_4.mp4
ven,VEN,ABURRIDO_ORACION_4\VEN_1.mp4,ABURRIDO_ORACION_4.mp4,Vienes a ayudarme - Oh que aburrido.eaf,ABURRIDO_ORACION_4.mp4
acercar él,ACERCARSE,ACERCARSE_1_ORACION\ACERCARSE_1.mp4,ACERCARSE_1_ORACION.mp4,Hoy me encontré a Juan por sorpresa.eaf,ACERCAR_ORACION_2.mp4
hoy,HOY,ACERCARSE_1_ORACION\HOY_2.mp4,ACERCARSE_1_ORACION.mp4,Hoy me encontré a Juan por sorpresa.eaf,ACERCAR_ORACION_2.mp4
juan,JUAN,ACERCARSE_1_ORACION\JUAN_3.mp4,ACERCARSE_1_ORACION.mp4,Hoy me encontré a Juan por sorpresa.eaf,ACERCAR_ORACION_2.mp4
adivina,ADIVINA,ADIVINA_ORACION\ADIVINA_5.mp4,ADIVINA_ORACION.mp4,"Por curiosidad, quisiera saber con un adivino quién me ha robado el dinero.eaf",ADIVINA_ORACION_1.mp4
curiosidad,CURIOSIDAD,ADIVINA_ORACION\CURIOSIDAD_4.mp4,ADIVINA_ORACION.mp4,"Por curiosidad, quisiera saber con un adivino quién me ha robado el dinero.eaf",ADIVINA_ORACION_1.mp4
dinero,DINERO,ADIVINA_ORACION\DINERO_2.mp4,ADIVINA_ORACION.mp4,"Por curiosidad, quisiera saber con un adivino quién me ha robado el dinero.eaf",ADIVINA_ORACION_1.mp4
robar,ROBAR,ADIVINA_ORACION\ROBAR_3.mp4,ADIVINA_ORACION.mp4,"Por curiosidad, quisiera saber con un adivino quién me ha robado el dinero.eaf",ADIVINA_ORACION_1.mp4
saber,SABER,ADIVINA_ORACION\SABER_1.mp4,ADIVINA_ORACION.mp4,"Por curiosidad, quisiera saber con un adivino quién me ha robado el dinero.eaf",ADIVINA_ORACION_1.mp4
ahi,AHI,AHI_ORACION\AHI_1.mp4,AHI_ORACION.mp4,"Ahí, dame el pan de ahí, ahí.eaf",AHI_ORACION_1.mp4
dar,DARME,AHI_ORACION\DARME_2.mp4,AHI_ORACION.mp4,"Ahí, dame el pan de ahí, ahí.eaf",AHI_ORACION_1.mp4
pan,PAN,AHI_ORACION\PAN_3.mp4,AHI_ORACION.mp4,"Ahí, dame el pan de ahí, ahí.eaf",AHI_ORACION_1.mp4
ahora,AHORA,AHORA_1_ORACION\AHORA_1.mp4,AHORA_1_ORACION.mp4,Ahora me cambio la ropa..eaf,AHORA_ORACION_1.mp4
cambiar,CAMBIAR-ROPAS,AHORA_1_ORACION\CAMBIAR-ROPAS_3.mp4,AHORA_1_ORACION.mp4,Ahora me cambio la ropa..eaf,AHORA_ORACION_1.mp4
estudiar,ESTUDIAR,AHORA_2_ORACION\ESTUDIAR_2.mp4,AHORA_2_ORACION.mp4,Ahora tienes que estudiar..eaf,AHORA_ORACION_2.mp4
hombre,HOMBRE,AJA_ORACION_1\HOMBRE_6.mp4,AJA_ORACION_1.mp4,"Hoy vi pasar caminando a un hombre, lo ví por ahí.eaf",AJA_ORACION_1.mp4
pasar,PASAR-CAMINAR,AJA_ORACION_1\PASAR-CAMINAR_4.mp4,AJA_ORACION_1.mp4,"Hoy vi pasar caminando a un hombre, lo ví por ahí.eaf",AJA_ORACION_1.mp4
uno,UNO,AJA_ORACION_1\UNO_5.mp4,AJA_ORACION_1.mp4,"Hoy vi pasar caminando a un hombre, lo ví por ahí.eaf",AJA_ORACION_1.mp4
atrapar,ATRAPAR,AJA_ORACION_2\ATRAPAR_4.mp4,AJA_ORACION_2.mp4,"Hoy yo lo atrapé junto a una mujer. Quién, no sé.eaf",AJA_ORACION_2.mp4
junto,JUNTO,AJA_ORACION_2\JUNTO_5.mp4,AJA_ORACION_2.mp4,"Hoy yo lo atrapé junto a una mujer. Quién, no sé.eaf",AJA_ORACION_2.mp4
mujer,MUJER,AJA_ORACION_2\MUJER_6.mp4,AJA_ORACION_2.mp4,"Hoy yo lo atrapé junto a una mujer. Quién, no sé.eaf",AJA_ORACION_2.mp4
desconocer,NO-SABER,AJA_ORACION_2\NO-SABER_8.mp4,AJA_ORACION_2.mp4,"Hoy yo lo atrapé junto a una mujer. Quién, no sé.eaf",AJA_ORACION_2.mp4
quien,QUIEN,AJA_ORACION_2\QUIEN_7.mp4,AJA_ORACION_2.mp4,"Hoy yo lo atrapé junto a una mujer. Quién, no sé.eaf",AJA_ORACION_2.mp4
persona,DOS-PERSONAS,AJA_ORACION_3\DOS-PERSONAS_3.mp4,AJA_ORACION_3.mp4,Yo ya las vi a esas dos personas señando y ya lo capté.eaf,AJA_ORACION_3.mp4
señar,SEÑAR,AJA_ORACION_3\SEÑAR_4.mp4,AJA_ORACION_3.mp4,Yo ya las vi a esas dos personas señando y ya lo capté.eaf,AJA_ORACION_3.mp4
ya,YA-VER,AJA_ORACION_3\YA-VER_2.mp4,AJA_ORACION_3.mp4,Yo ya las vi a esas dos personas señando y ya lo capté.eaf,AJA_ORACION_3.mp4
ya,YA,AJA_ORACION_3\YA_8.mp4,AJA_ORACION_3.mp4,Yo ya las vi a esas dos personas señando y ya lo capté.eaf,AJA_ORACION_3.mp4
captar,CAPTAR,AJA_ORACION_4\CAPTAR_2.mp4,AJA_ORACION_4.mp4,"Yo capté que comía una manzana. Quién, capté que él.eaf",AJA_ORACION_4.mp4
